# Unified environment requirements
# Install with: mamba env create -f environment.yml

name: swarm_ros2
channels:
  - conda-forge
  - robostack-staging
  - pytorch
dependencies:
  - python=3.10
  - ros-humble-desktop
  - compilers
  - cmake
  - pkg-config
  - make
  - ninja
  - colcon-common-extensions
  - pytorch
  - torchvision
  - cpuonly
  - opencv
  - numpy
  - matplotlib
  - seaborn
  - pandas
  - scipy
  - pytest
  - black
  - flake8
  - pip
  - pip:
    - ultralytics>=8.0.0
    - albumentations>=1.3.0
    - casadi>=3.5.5
    - gymnasium>=0.26.0
    - stable-baselines3>=1.6.0
    - wandb>=0.13.0
    - tensorboard>=2.10.0
    - mypy>=0.991
